o (Vokal über Konsonant); عَلامَت ِ ضَمَه
- Objekt der Begierde (*: Gegenstand, *: Thema); مَطمَع
- Objekt der Kritik; آماج ِ اِنتِقاد
objektiv; عِینى، ظاهِرى
Objektiv (Foto-); عَدَسى
obligat; لازِم، اِجبارى، ضَرورى
Obligat (Beiname für Gott); واجِب اُلوُجود
obligatorisch; اِلزامى، اِجبارى، واجِب
Oboe; سُرنا
Obrigkeit; اُولیاى ِ اُمور
obschon; گَر چَند
Observatorium; رَصَد خانه
Obst; (pl.)  (میوه (میوِجات
- Frühobst; نوبَر
- unreifes Steinobst; چَغاله
obszön; مُستَهجَن، زَنَنده، وَقیح
obwohl;
- obwohl er wusste, eingedenk der Tatsache, dass ...; ِ با اینکه، با عِلم
Ochse; گاو ِ نَر اَخته
- Zugochse; وَرزاو، وَرزگاو
Ocker; گِل ِ زَرد
öde; مَوات، زَمین ِ بايِر
- öde, langweilig; خَسته کُنَنده
- total öde; بی آب و عَلَف
Ödem; وَرَم
oder; یا، یا اینکه
- entweder das, oder jenes; یا این یا آن
Ödland; دَشت
Ödnis; زَمین ِ لَم يَزرَع، جاى ِ مَتروک
- welche Ödnis; چه تَک اُفتاده
OECD (Organisation für wirtschaftliche Zusammenarbeit); سازِمان ِ هَمکارى ِ اِقتِصادى و توسِعه
Ofen; اُجاق، بُخارى
- Backofen; تَنور
- Badeofen; تون
- Hochofen; کورهٔ بُلَند
Ofenauskleidung; پوشِش ِ نَسوز ِ کوره
Ofenausmauerung; پوشِش ِ آجُرى ِ کوره
offen; روباز
- offen sein miteinander;  .با هَم رو راست بودَن، رُک و راست ب
- offen & ehrlich; بى غَل و غَش
- weit offen; مُنبَسِط
- sie halten die Augen offen; پِلکهايِشان را باز نِگَه دارَند
- das Land steht dir offen; تَمامى ِ زَمین پیش ِ تو است
- die Stadt liegt offen vor dir; شَهر لُخت و بَرهوت است
- Zeilen offen lassen in einer Urkunde; دَر مَدرَک سَطرهارا خالى گُذاشتَن
- die Fabrik hat offene Stellen; کارخانه اِحتیاج دارَد به کارگَران
- Tag der offenen Tür; روزى که وُرود بَراى ِ هَمِگان آزاد است
- offenes Ende; آخَرَش مَعلوم نیست
- offene Ebene; دَشت ِ گُستَرده
- offener Brief; نامهٔ سَرگُشاده
- offener Güterwagen; واگُن ِ روباز
- offener Meinungsaustausch; تَبادُل ِ نَظَر بى تَکَلُف
- offen gesagt; راستِش را بِخواهید
- offene Verlegung von Kabeln; سیم کِشى دَر فَضاى ِ آزاد
offenbar;
- das ist offenbar eine ...; اِحتِمالاً ... است
- offenbar werden;  .مَکشوف شُدَن، ظاهِر ش.، مُنکَشِف ش.، عَیان ش
offenbaren; عَیان کَردَن
- s. jem. offenbaren; به کِسى مُظهِر شُدَن، خودرا به کِسى مُظهِر کَردَن
- Offenbarer der Geheimnisse (Gott); کاشِف اُلاِسرار
- dem Prophet offenbartes Wissen; لوح ِ ناخوانده
Offenbarung; وَحى، بُروز، مُکاشِفه
- Selbstoffenbarung; اِفشاء از خود
- verkörperte Offenbarung; وَحى ِ مُجَسَم
Offenbarungseid; سوگَند ِ راستین
Offenheit;
- in aller Offenheit; با صَراحَت ِ تَمام
offenherzig; بى لَفاف، بِدون ِ ریاکارى
offenkundig;
- offenkundig werden; به مُشاهِده رِسیدَن، واضِح شُدَن
offenlegen; روی ِ داریه ریختَن، بَر مَلا کَردَن
- bis sie euch alles offenlegen; تا بَرايِتان سیر تا پیازَش را بِگويَند
offensichtlich;
- es ist offensichtlich; بَدیهى است، صَریح است، مُبین است، عَیان است
- das ist offensichtlich eine Lüge; این دُروغ ِ شاخدار است
offensiv; تَهاجُمى
Offensive; تَهاجُم، تَعرُض، آفِند، حَمله، هُجوم
öffentlich; عَلَنى
- etwas öffentlich machen; بَر مَلا گُذاشتَن، آشکار کَردَن
- öffentlich sprechen; سُخَن گفتن دَر جَمع
- öffentliches Amt; اِدارهٔ عُمومى
- öffentliche Ausgaben; هَزینه هاى ِ عُمومى
- öffentlicher Dienst; خَدَمات ِ عُمومى
- öffentliche Hand; مَقامات ِ عُمومى
- öffentliches Interesse; مُصالِح ِ عُمومى
- öffentliche Körperschaft; مؤِسِسهٔ عُمومى
- öffentliche Meinung; عَقیده و اَراء ِ عُمومى
- unter dem Druck der öffentlichen Meinung; تَحت ِ فِشار ِ اَفکار ِ عُمومى
- öffentliche Mittel; وُجوه ِ عُمومى
- öffentliche Ruhe und Ordnung; آرامِش و نَظم ِ عُمومى
- jem. öffentlich hinrichten; کِسى را دَر اَنظار ِ مَردُم اِعدام کَردَن
- Mann des öffentlichen Lebens; رَجُل ِ اِجتِماعى
- Polarisierung der öffentlichen Meinung; قُطبى کَردَن ِ عَقايِد ِ عُمومى
- er hat X öffentlich blossgestellt; بَراى ِ فِلان دَردسَر ِ کَذائى را دُرُست کَرد
- öffentlich-rechtliche Körperschaft; مؤِسِسهٔ تَخت ِ قانون ِ عُمومى
Öffentlichkeit;
- Öffentlichkeit des Verfahrens; عَلَنيَت ِ مُحاکِمه
- an die Öffentlichkeit kommen; شايِع شُدَن
- an die Öffentlichkeit bringen; به شُیوع رِساندَن
- in aller Öffentlichkeit; دَر مَلاء ِ عام، دَر اِنظار ِ عُمومى، جِلوى ِ چِشم ِ هَمِگان
Öffentlichkeitsarbeit; اُمور ِ رَوابِط ِ عُمومى
offerieren; عَرضه کَردَن
offiziell; رَسمى
- offiziell anerkennen; این را به رَسميَت شِناختَن
- offizieller Status; رَسميَت
Offizier; سَرهَنگ، اَفسَر
- diensthabender Offizier; اَفسَر ِ کِشیک
- Anrede iranischer Offiziere; سَر کار
öffnen; گُشودَن، باز کَردَن
- das öffnet jem. das Herz; قَلب ِ کِسی را مى گُشايَد
Öffnung; مَنفَذ، دَهَنه، دَهانه
- politische Öffnung; گُشایش ِ سیاسى
Öffnungsweite; پَهناى ِ اِتِصال ِ باز
Öffnungszeiten; ساعات ِ کار
oft; غالِباً، بارها، اَغلَب
- oft kommt es vor, dass ...;  بَسا مى شَوَد که
- wie oft habe ich gesagt, dass ...?; چَند بار گُفتَم که ...؟ بارها و بارها ـ
- des öfteren; مُکَرَر، بارها
ohne; ِ بِدون
- ohne dich; بى تو
- ohne jede ...;  خالى از
- ohne wirklich ...; بى هیچ
- ohne zu;  بى اینکه، بِدون ِ اینکه
- ohne zu zögern ...; بِلا دِرَنگ
- ohne Selbstverleugnung; بِدون ِ از خود گُذَشتِگی
ohnegleichen; عَدیم اُلقَرین، بى نَظیر، قابِل ِ مُقايِسه نیست
Ohnmacht; بی هوش
- Ohnmacht, Elend; سُتوه
- Wenn man sie erschreckt, fallen sie in Ohnmacht; اَگَر تو دِلِشان پَخ بِکُنى غِش مى کُنَند
ohnmächtig;
- ohnmächtig werden; مَدهوش شُدَن، بیهوش شُدَن
- ohnmächtig sein gegenüber ...; دَر مُقابِل ِ ... عاجِز بودَن، هیچ نُفوذ نَداشتَن
Ohr; گوش
- gelangte an sein Ohr; بِسَمع ِ او رِسید، به گوش ِ ـ
- in ein Ohr rein, aus dem anderen raus; از يِک گوش شِنیدَن از گوش ِ دیگَر دَر کَردَن
- jem. übers Ohr hauen (*: betrügen); کِسى را خَر رَنگ کَردَن، آب به زیرِش می شَوَد، او را فَریفتَن، آب توی ِ گوش ِ کِسی کَردَن
- s. übers Ohr hauen lassen; غِش و ریسه رفتن
- ich lasse mich nicht übers Ohr hauen; از این کُلاه سَرَم نِمى رَوَد
- jem. das Fell über die Ohren ziehen; سیرُم از پُشت ِ کِسى کِشیدَن
- der Hund hat große, abstehende Ohren; این سَگ گوشهای ِ بَلبَله دارَد
- mir brausen die Ohren; گوشهايَم صِدا مى کُنَد
- seine Ohren überall haben; بايَد گوش به زَنگ باشَد، کِسى هَمه جا ریشهٔ دُوانده است
- sie waren ganz Ohr; آنها سَر و پا گوش شُدَند
- die .., die ihm zu Ohren kamen; او چیزى را که از فِلان سَر مى زَد
- Wände haben Ohren; دیوار موش دارَد موش گوش دارَد
- die Ohren spitzen; گوش را تیز کَردَن، گوش به چیزى شُدَن
- noch grün hinter den Ohren; دَهَنَش هَنوز بوی ِ شیر می دَهَد، تازه از تُخم دَر آمَده
- noch nicht trocken hinter den Ohren, aber schon grosse Töne spucken; آنها غوره نَشُده مَویز مى شَوَند
Ohrenschmalz; چِرک ِ گوش
Ohrfeige; کِشیده، سیلى، طَپانچه
- Ohrfeige einstecken;  .توسَرى خوردَن، تو دَهَنى خ
ohrfeigen;  .توسَرى زَدَن، به صورَت سیلى ز.، طَپانچه ز
Ohrgehänge; آویزهٔ گوش
Ohrläppchen; پَرهٔ گوش، نَرمهٔ گوش
Ohrmuschel; لالهٔ گوش
Ohrring; مَنگوش، گوشواره
ok; باشه
- so, das alles ok wird; که آب از آب تَکان نَخورَد
- ist bei dir alles ok?; حالا خوب حالیَت شُد؟
- die Arbeit ist ok; کار تَخت و تَبار است
okkult; جادو مِزاج
Okkultismus; جادوگَری
Okkupation; اِشغال، تَصاحُب
Ökologie; مُحیط ِ زیست شِناسى، بوم شِناسى
ökologisch; اِکولوژیک
- ökologische Bewegung; نِهضَت ِ مُحیط ِ زیست
- ökologisches Gleichgewicht; تَعادُل ِ اِکولوژیک
Ökonomie; اِقتِصاد
- Makroökonomie; اِقتِصاد ِ کَلان
- Mikroökonomie; اِقتِصاد ِ خُرد
Oktave; اُکتاو
Oktober; اُکتُبر
Oktopus; اَخطَبوط
Okular; عَدَسى ِ چِشمى
Okzident; غَرب، مَغرِب زَمین
Öl;
- Öl ins Feuer giessen; دامَن بَر آتَش زَدَن
- das geht wie Öl über unsere Lippen; مِثل ِ نَقل و نَبات بَر زَبان ِ ما جارى است
- Erdöl; نَفت
- Pflanzenöl; روغَن
Ölfarbe; رَنگ ِ روغَن
Ölgemälde; نَقاشى با رَنگ ِ روغَن
Oligarchie; مَعدود سالارى
Olive; زِیتون
olivenfarben; رَنگ ِ زِیتونى
Olivenöl; روغَن ِ زِیتون
oller;
- Je oller, je doller; هَرچه پیرتَر مى شَوَد حَریص تَر مى شَوَد
Ölofen; اُجاق ِ نَفتى
Ölwanne; وان ِ روغَن، کارتِل
Ölwechsel; تَعویض ِ روغَن
Olympiade; اُلِمپیک
- die olympischen Spiele; مُسابِقات ِ اُلِمپیک
Olympiasieger; قَهرَمان ِ اُلِمپیک، بَرَندهٔ جایزهٔ اُلِمپیک
Oma; نَنِه، مامان ِ بُزُرگ
Omelett; خاگینه، اُملِت
Omen; اَتَر، فال
- schlechtes Omen verkünden;  .اَتَر زَدَن، فال ِ بَد ز
Omnibus; اُتوبوس
Omnipotenz; اِقتِدار ِ مُطلَق
omnipräsent; حاضِر ِ مُطلَق
Omnipräsenz; حُضور ِ مُطلَق
Onanie; جَلق، اِستِمناء
onanieren; جَلق زَدَن، اِستِمناء کَردَن
Onkel;
- Onkel (mütterlicherseits); دایی
- Onkel (väterlicherseits); عَمو
- "Onkel Toms Hütte"; سَرگُذَشت ِ عَمو سام
Ontologie; هَستى شِناسى
Opa; بابا بُزُرگ
OPEC (Organisation der Erdölexportierenden Länder); سازِمان ِ کِشوَرهاى ِ صادِرکُنَندهٔ نَفت
Oper; اُپِرا
- komische Oper; اُپراى ِ کُمیک
Operation; عَمَل ِ جَراحى
- am Tag der Operation; دَر روز ِ عَمَل ِ جَراحى
- Operation (militär.); عَمَلیات ِ نِظامى
Operationstisch; تَخت ِ جَراحی
operativ; از طَریق ِ جَراحى
Operette; موزیکال
operieren; عَمَل کَردَن، عَمَل ِ جَراحی کَردَن
- um ihn am Fuss zu operieren; تا پايَش را عَمَل کُنَند، - جَراحی کُنَند
Opfer; قُربان
- zum Opfer fallen; قُربانى شُدَن
- er ist das Opfer der Affaire; او سِپَر ِ بَلا است
- die Sache forderte ein Opfer; این قَضیه قُربانى گِرِفت
- er ist ein Opfer seiner Leidenschaft; او دَستخوش ِ تَمايُلات ِ خود است
- Brandopfer; قُربانى ِ آتَشین، ـ سوختَنى
Opferbereitschaft; آمادِگى بَراى ِ فَداکارى، جانفِشانى
opfern; قُربانى کَردَن
- s. opfern; جان ِ خودرا نِثار کَردَن، جان ِ خودرا دادَن
- gesundes Essen wird der Pünktlichkeit geopfert; غَذاى ِ سالِم فَداى ِ وَقت شِناسى مى شَوَد
- s. aufopfern; جان فِشانی کَردَن
- aufopfernde Liebe; مُحَبَت ِ جانبارانه، ـ جان کَن
Opium; تِریاک، اَفیون
Opiumpfeife; وافور
Opiumraucher; اَفیونى، تِریاکى
Opportunismus; فُرصَت طَلَبى
Opportunist; فُرصَت طَلَب، دَم ساز، اِبن اُلوَقت، نان به نِرخ و روز خور
Opposition; اُپوزیسیون، مُخالِفَت، جِناح ِ مُخالِف، اَقَليَت ِ مَجلِس
- s. in Opposition befinden mit; دَر تَقابُل بودَن با ...، مُخالِف ِ کِسى بودَن
- ausserparlamentarische Opposition; اُپوزیسیون ِ بُرون ِ پارلِمانى
- in die Opposition gehen; عُهده دار ِ وَظیفهٔ اَقَليَت شُدَن
Optik; نور شِناسى، تَجهیزات ِ نورى
Optiker; عِینَک ساز
optimal; عالى، از هَمه چیز بِهتَر است
optimieren; به حَد ِ اَعلاء رِساندَن
Optimismus; خوشبینى
optimistisch; خوش بین
- er ist optimistisch; او خوش بین است
- er hatte eine optimistische Phase; اُمید ِ او گُل مى کَرد
Optimum; دَرَچهٔ عالى
Option; اِختیار، خیار، اِنتِخاب
optisch; عِینی، بَصَری
- optische Geräte; آلات ِ بَصَرى
- optische Täuschung; اِشتِباه ِ بَصَرى
opulent; هَنگُفت
- opulentes Mahl; غَذای ِ هَنگُفت
Orakel; وَحى ِ کاذِب، فال، اِستِخاره
- Orakel lesen; اِستِخاره کَردَن، سَر ِ کِتاب باز کَردَن
- nach dem Orakel handeln;  اِستِخاره راه دادَن
orakelhaft; مَرموز
oral; دَهَنى، از راه ِ دَهَن
Orang - Utan; اوران اوتان
Orange; پُرتُقال
orangefarben; رَنگ ِ نارَنجى، تُرَنجى
Orchester; اُرکِستِر
Orchidee; اَرکیده
Orden; نِشان، مِدال
- religiöser Orden; اَنجُمَن ِ مَذهَبى
ordentlich;
- ordentliche Sitzung; کُنفِرانس ِ عادى
- mach deine Arbeit ordentlich; کارَت را دُرُست و حِسابى اَنجام بِده
- ich hoffe, die Arbeit wird ordentlich erledigt; اُمیدوارَم کار به خوبى اَنجام شَوَد
- das Essen muss ordentlich aufgetischt werden; سُفره بايَد دَقیق گُستَرده شَوَد
ordern; سِفارِش دادَن
ordinär; بی اَدَب، مُبتَذَل، رَکیک
Ordinate; رُست، عَرض
Ordinatenachse; مِحوَر ِ عَرضى
Ordination; اِنتِصاب، بَرگُزیدِگی
ordnen;  .رَده بَندى کَردَن، مُنَظَم ک.، مُرَتَب ک
- seine Angelegenheiten ordnen; خَر ِ خودرا از پُل گُذَراندَن
- ich brauche 2 Tage, um alles zu ordnen; دو روز بايَد مَشغول ِ تَرتیب دادَن ِ کارها باشَم
- Ordnen der Angelegenheiten; رِسیدِگى به کار
Ordner;
- Ordner, Akte; پَروَنده
- Ordner, Aufseher; ناظِم، مُبَصِر
Ordnung;
- Ordnung, Harmonie; نِظام، سیستِم، نَظم، اِنسِجام، هَمسازى، اِنتِظام
- völlig in Ordnung sein; بِسیار بِجا بودَن
- 1 Dollar ist in Ordnung; يِک دلار سَر ِ راست
- ist bei dir alles in Ordnung?; حالا خوب حالیَت شُد؟
- zur Ordnung rufen; به نَظم فَرا خوندَن
- das hat alles seine Ordnung; حِساب و کِتاب داشتَن
- sein Bett in Ordnung bringen;  .مَلافِه اَش را آنکادِر کَردَن، مُرَتَب ک
- mit dem Auto ist was nicht in Ordnung;  اشین را خَلَل هَست، ماشین عِیب دارَد، خَلاف دارَد
- das Dokument ist nicht in Ordnung; سَنَد مَخدوش است
- die Kleidung in Ordnung bringen; لِباس را صاف و صوف کَردَن
- eine Sache in Ordnung bringen; به چیزى سَر و صورَت دادَن، چیزى را مُرَتَب کَردَن، ـ دُرُست ک.، ـ نَظم و تَرتیب دادَن
- indem man Organisationen eine Ordnung gibt; تَشکیلهائى با ساماندَهى
- Gemeindeordnung; آئین نامهٔ بَخشدارى
- Neuordnung (der ...); (... ِ  ) نوسازِماندَهى
- Raumordnung; نَسق ِ اِنتِفاع از زَمین، آئین نامهٔ انتفاع از مُلک و زَمین
Ordnungsamt; اِدارهٔ ثَبت
ordnungsgemäss; بَر طِبق ِ قانون
Organ;
- beratendes Organ; نِهاد ِ مَشوَرَتى
- staatlichen Organe; مَقامات ِ دولَتى
- Körperorgan; اَندام، آلَت
- Geschlechtsorgan; آلَت ِ جِنسى
- Parteiorgan; اُرگان ِ حِذب
Organisation; سازِمان
- er ist für die ganze Organisation zuständig; تَدارُکات دَر دَست ِ اوست
- Mitglied einer (bestimmten) Organisation; عُضو ِ سازِمان
organisatorisch; تَشکیلاتی
- das ist ein organisatorisches Problem; این مَسئَلهٔ تَشکیلاتى است
organisch;
- organische Chemie; شیمى ِ آلى
- ein organischer Prozess; پروسهٔ طَبیعی
organisieren; سازِمان دادَن
- Versammlung organisieren; تَشکیل ِ جَلَسه دادَن
- Widerstand organisieren; مُبارِزه را سازِمان دادَن
- organisierter Streik; اِعتِصاب ِ سازِمان یافته
Organisierung; سازِماندَهى
Organismus; موجود ِ زِنده، بَدَن
Organist; نَوازَندهٔ اُرگ
Organspende; اِهداء ِ عُضو
Organtransplantation; پِیوَند ِ عُضو ِ بَدَنى
Organza; اُرگاندی
Orgasmus; اُرگاسم
Orgel; اُرگ
- Drehorgel; اُرگ ِ دَندانه ای
Orgie; عَیاشى، عِیش و نوش، عِشرَت
- eine Orgie veranstalten; جَشن ِ خارِق ِ رُسوم گِرِفتَن
Orient; مَشرِق زمین، شَرق
Orientalistik; شَرق شِناسى
orientieren;  .وانِگَریستَن، جَهَت دادَن، اِطِلاعات د
- ich muss mich erst einmal orientieren; مَن بایَد اَوَل جَهَت ِ خودَم را پِیدا کُنَم
- eine Politik neu orientieren; به سیاسَت جَهَت ِ نو دادَن
- linksorientiert; چَپ گِرا
- rechtsorientiert; راست رو، راستگِرا
Orientierung; جَهَت گیرى، اِرشاد، جَهات یابى، خَط ِ مَشق، تَشخیص ِ موقِعيَت
- jem. eine Orientierung geben; کِسى را راهنَمائى کَردَن
Orientierungsstufe (in der Schule); کلاس ِ راهنَمایى
Original; اَصل
Originalfassung; نُسخهٔ اَصلى
Originalität; اِصالَت
- Originalität der Kultur; اِصالَت ِ فَرهَنگ
Originalverpackung; آكبَند، بَسته بَندی دَست نَخورده
originell; اَصلى، مَخصوص، بى سابِقه، بى نَظیر
- originell, kreativ; خَلاق
- seine Bemerkung ist originell, lustig; حَرفَش با مَزه است
- ein origineller Typ; یاروى ِ خودزى
Orion; جَبار
Orkan; تُندباد، طوفان
Ornament; تَزئین
Ort; مَحَل، مَکان، جا، مَنطَقه
- von Ort zu Ort; کو بِکو
- etwas an Ort & Stelle legen; چیزى را دَر جا گُذاشتَن، ـ سَر ِ جا ـ
- Versammlungsort; ساحَت، مَحَل ِ مُلاقات
- aufs Örtchen gehen; بیرون رَوى کَردَن، رَفتَن به دَستشوئى
orten; تَعیین ِ مَحَل کَردَن
Orthopäde; اُستُخوان پِزِشک
örtlich; مَحَلی
- örtliche Zuständigkeit; صَلاحيَت ِ مَحَلى
Ortsanzeiger; مَکان نَما
Ortschaft; (pl.) دِهکَده، آبادى، قَریه (قَراء)، قَصَبه (قَصَبات)، بَلاد
ortsfest; ثابِت
Ortsgespräch (Telefon); صُحبَت ِ تِلِفُنى ِ مَحَلى
Ortskrankenkasse; بیمهٔ مَحَلى ِ بیمارى
Ortswechsel; تَفییر ِ مَکان
- um einen Ortswechsel zu haben (popul.); تا آب به آب شَوَد
Ortung; جَهَت یابى، مَحَل ـ
Ortungsgerät; جَهَت یاب
Öse; حَلقه، گوش واره، چِشم
- Haken & Ösen; قَزَن ِ قُفلى
Osmose; اُسمُز
Osten; شَرق
- Ferner Osten; خاوَر ِ دور
- Mittlerer Osten; خاوَر میانه
- Naher Osten; خاوَر ِ نَزدیک
- Ost-West-Entspannung; تَنِش زِدائى ِ شَرق و غَرب
- Ost-West-Konflikt; تِضاد ِ شَرق و غَرب
Osteoporose; زَوال ِ اُستِخوان، تَضعیف ِ ـ
Ostern; عِید ِ رُستاخیز، عِید ِ پاک
Österreich; اُتریش
Osthandel; بازارگانى با شَرق
Oszillation; نَوَسان
Ottomotor; موتور ِ کاربَراتور دار ِ اتو، ـ بِنزینى
oval; بِیضى شِکل
Ovation; هَلهَله
Overall; لَباده، لِباس ِ کارگر
Oxydation; اُکسیداسیون
Oxydationsmittel; مَواد ِ اُکسید کُنَنده
oxydieren; اُکسیده شُدَن
Ozean; دَریا، اُقیانوس
- Atlantischer Ozean; اُقیانوس ِ آتلانتیک
- Indischer Ozean; اُقیانوس ِ هِند
- Pazifischer Ozean; اُقیانوس ِ آرام
Ozon; اوزون (دَر اَثَر اَشَعهٔ ماوَراء ِ بَنَفش ِ آفتاب تَشکیل مى شَوَد
